coach,tm,seas,birth_year,player_id
Frank Layden,UTA,1986,1932,NA
Gene Shue,WSB,1986,1931,563
Kevin Loughery,WSB,1986,1940,781
Mike Fratello,ATL,1985,1947,NA
K.C. Jones,BOS,1985,1932,671
Kevin Loughery,CHI,1985,1940,781
George Karl,CLE,1985,1951,1505
Dick Motta,DAL,1985,1931,NA
Doug Moe,DEN,1985,1938,948
Chuck Daly,DET,1985,1930,NA
Johnny Bach,GSW,1985,1924,268
Bill Fitch,HOU,1985,1934,NA
George Irvine,IND,1985,1948,1277
Jack McKinney,KCK,1985,1935,NA
Phil Johnson,KCK,1985,1941,NA
Jim Lynam,LAC,1985,1941,NA
Don Chaney,LAC,1985,1946,1092
Pat Riley,LAL,1985,1945,1018
Don Nelson,MIL,1985,1940,770
Stan Albeck,NJN,1985,1931,NA
Hubie Brown,NYK,1985,1933,NA
Billy Cunningham,PHI,1985,1943,842
John MacLeod,PHO,1985,1937,NA
Jack Ramsay,POR,1985,1925,NA
Cotton Fitzsimmons,SAS,1985,1931,NA
Lenny Wilkens,SEA,1985,1937,712
Frank Layden,UTA,1985,1932,NA
Gene Shue,WSB,1985,1931,563
Mike Fratello,ATL,1984,1947,NA
K.C. Jones,BOS,1984,1932,671
Kevin Loughery,CHI,1984,1940,781
Tom Nissalke,CLE,1984,1932,NA
Dick Motta,DAL,1984,1931,NA
Doug Moe,DEN,1984,1938,948
Chuck Daly,DET,1984,1930,NA
Johnny Bach,GSW,1984,1924,268
Bill Fitch,HOU,1984,1934,NA
Jack McKinney,IND,1984,1935,NA
Cotton Fitzsimmons,KCK,1984,1931,NA
Pat Riley,LAL,1984,1945,1018
Don Nelson,MIL,1984,1940,770
Stan Albeck,NJN,1984,1931,NA
Hubie Brown,NYK,1984,1933,NA
Billy Cunningham,PHI,1984,1943,842
John MacLeod,PHO,1984,1937,NA
Jack Ramsay,POR,1984,1925,NA
Morris McHone,SAS,1984,1943,NA
Bob Bass,SAS,1984,1929,NA
Jim Lynam,SDC,1984,1941,NA
Lenny Wilkens,SEA,1984,1937,712
Frank Layden,UTA,1984,1932,NA
Gene Shue,WSB,1984,1931,563
Kevin Loughery,ATL,1983,1940,781
Bill Fitch,BOS,1983,1934,NA
Paul Westhead,CHI,1983,1939,NA
Tom Nissalke,CLE,1983,1932,NA
Dick Motta,DAL,1983,1931,NA
Doug Moe,DEN,1983,1938,948
Scotty Robertson,DET,1983,1930,NA
Al Attles,GSW,1983,1936,700
Del Harris,HOU,1983,1937,NA
Jack McKinney,IND,1983,1935,NA
Cotton Fitzsimmons,KCK,1983,1931,NA
Pat Riley,LAL,1983,1945,1018
Don Nelson,MIL,1983,1940,770
Larry Brown,NJN,1983,1940,998
Bill Blair,NJN,1983,1942,NA
Hubie Brown,NYK,1983,1933,NA
Billy Cunningham,PHI,1983,1943,842
John MacLeod,PHO,1983,1937,NA
Jack Ramsay,POR,1983,1925,NA
Stan Albeck,SAS,1983,1931,NA
Paul Silas,SDC,1983,1943,834
Lenny Wilkens,SEA,1983,1937,712
Frank Layden,UTA,1983,1932,NA
Gene Shue,WSB,1983,1931,563
Kevin Loughery,ATL,1982,1940,781
Bill Fitch,BOS,1982,1934,NA
Jerry Sloan,CHI,1982,1942,849
Phil Johnson,CHI,1982,1941,NA
Rod Thorn,CHI,1982,1941,811
Don Delaney,CLE,1982,1936,NA
Bob Kloppenburg,CLE,1982,1927,NA
Chuck Daly,CLE,1982,1930,NA
Bill Musselman,CLE,1982,1940,NA
Dick Motta,DAL,1982,1931,NA
Doug Moe,DEN,1982,1938,948
Scotty Robertson,DET,1982,1930,NA
Al Attles,GSW,1982,1936,700
Del Harris,HOU,1982,1937,NA
Jack McKinney,IND,1982,1935,NA
Cotton Fitzsimmons,KCK,1982,1931,NA
Paul Westhead,LAL,1982,1939,NA
Pat Riley,LAL,1982,1945,1018
Don Nelson,MIL,1982,1940,770
Larry Brown,NJN,1982,1940,998
Red Holzman,NYK,1982,1920,287
Billy Cunningham,PHI,1982,1943,842
John MacLeod,PHO,1982,1937,NA
Jack Ramsay,POR,1982,1925,NA
Stan Albeck,SAS,1982,1931,NA
Paul Silas,SDC,1982,1943,834
Lenny Wilkens,SEA,1982,1937,712
Tom Nissalke,UTA,1982,1932,NA
Frank Layden,UTA,1982,1932,NA
Gene Shue,WSB,1982,1931,563
Hubie Brown,ATL,1981,1933,NA
Mike Fratello,ATL,1981,1947,NA
Bill Fitch,BOS,1981,1934,NA
Jerry Sloan,CHI,1981,1942,849
Bill Musselman,CLE,1981,1940,NA
Don Delaney,CLE,1981,1936,NA
Dick Motta,DAL,1981,1931,NA
Donnie Walsh,DEN,1981,1941,NA
Doug Moe,DEN,1981,1938,948
Scotty Robertson,DET,1981,1930,NA
Al Attles,GSW,1981,1936,700
Del Harris,HOU,1981,1937,NA
Jack McKinney,IND,1981,1935,NA
Cotton Fitzsimmons,KCK,1981,1931,NA
Paul Westhead,LAL,1981,1939,NA
Don Nelson,MIL,1981,1940,770
Kevin Loughery,NJN,1981,1940,781
Bob MacKinnon,NJN,1981,1927,NA
Red Holzman,NYK,1981,1920,287
Billy Cunningham,PHI,1981,1943,842
John MacLeod,PHO,1981,1937,NA
Jack Ramsay,POR,1981,1925,NA
Stan Albeck,SAS,1981,1931,NA
Paul Silas,SDC,1981,1943,834
Lenny Wilkens,SEA,1981,1937,712
Tom Nissalke,UTA,1981,1932,NA
Gene Shue,WSB,1981,1931,563
Hubie Brown,ATL,1980,1933,NA
Bill Fitch,BOS,1980,1934,NA
Jerry Sloan,CHI,1980,1942,849
Stan Albeck,CLE,1980,1931,NA
Donnie Walsh,DEN,1980,1941,NA
Dick Vitale,DET,1980,1939,NA
Richie Adubato,DET,1980,1937,NA
Al Attles,GSW,1980,1936,700
Johnny Bach,GSW,1980,1924,268
Del Harris,HOU,1980,1937,NA
Slick Leonard,IND,1980,1932,632
Cotton Fitzsimmons,KCK,1980,1931,NA
Jack McKinney,LAL,1980,1935,NA
Paul Westhead,LAL,1980,1939,NA
Don Nelson,MIL,1980,1940,770
Kevin Loughery,NJN,1980,1940,781
Red Holzman,NYK,1980,1920,287
Billy Cunningham,PHI,1980,1943,842
John MacLeod,PHO,1980,1937,NA
Jack Ramsay,POR,1980,1925,NA
Doug Moe,SAS,1980,1938,948
Bob Bass,SAS,1980,1929,NA
Gene Shue,SDC,1980,1931,563
Lenny Wilkens,SEA,1980,1937,712
Tom Nissalke,UTA,1980,1932,NA
Dick Motta,WSB,1980,1931,NA
Hubie Brown,ATL,1979,1933,NA
Tom Sanders,BOS,1979,1938,718
Dave Cowens,BOS,1979,1948,1260
Larry Costello,CHI,1979,1931,570
Scotty Robertson,CHI,1979,1930,NA
Bill Fitch,CLE,1979,1934,NA
Larry Brown,DEN,1979,1940,998
Donnie Walsh,DEN,1979,1941,NA
Dick Vitale,DET,1979,1939,NA
Al Attles,GSW,1979,1936,700
Tom Nissalke,HOU,1979,1932,NA
Slick Leonard,IND,1979,1932,632
Cotton Fitzsimmons,KCK,1979,1931,NA
Jerry West,LAL,1979,1938,710
Don Nelson,MIL,1979,1940,770
Kevin Loughery,NJN,1979,1940,781
Elgin Baylor,NOJ,1979,1934,664
Willis Reed,NYK,1979,1942,839
Red Holzman,NYK,1979,1920,287
Billy Cunningham,PHI,1979,1943,842
John MacLeod,PHO,1979,1937,NA
Jack Ramsay,POR,1979,1925,NA
Doug Moe,SAS,1979,1938,948
Gene Shue,SDC,1979,1931,563
Lenny Wilkens,SEA,1979,1937,712
Dick Motta,WSB,1979,1931,NA
Hubie Brown,ATL,1978,1933,NA
Tom Heinsohn,BOS,1978,1934,633
Tom Sanders,BOS,1978,1938,718
Cotton Fitzsimmons,BUF,1978,1931,NA
Ed Badger,CHI,1978,1932,NA
Bill Fitch,CLE,1978,1934,NA
Larry Brown,DEN,1978,1940,998
Herb Brown,DET,1978,1936,NA
Bob Kauffman,DET,1978,1946,1075
Al Attles,GSW,1978,1936,700
Tom Nissalke,HOU,1978,1932,NA
Slick Leonard,IND,1978,1932,632
Phil Johnson,KCK,1978,1941,NA
Larry Staverman,KCK,1978,1936,672
Jerry West,LAL,1978,1938,710
Don Nelson,MIL,1978,1940,770
Kevin Loughery,NJN,1978,1940,781
Elgin Baylor,NOJ,1978,1934,664
Willis Reed,NYK,1978,1942,839
Gene Shue,PHI,1978,1931,563
Billy Cunningham,PHI,1978,1943,842
John MacLeod,PHO,1978,1937,NA
Jack Ramsay,POR,1978,1925,NA
Doug Moe,SAS,1978,1938,948
Bob Hopkins,SEA,1978,1934,614
Lenny Wilkens,SEA,1978,1937,712
Dick Motta,WSB,1978,1931,NA
Hubie Brown,ATL,1977,1933,NA
Tom Heinsohn,BOS,1977,1934,633
Tates Locke,BUF,1977,1937,NA
Bob MacKinnon,BUF,1977,1927,NA
Joe Mullaney,BUF,1977,1924,371
Ed Badger,CHI,1977,1932,NA
Bill Fitch,CLE,1977,1934,NA
Larry Brown,DEN,1977,1940,998
Herb Brown,DET,1977,1936,NA
Al Attles,GSW,1977,1936,700
Tom Nissalke,HOU,1977,1932,NA
Slick Leonard,IND,1977,1932,632
Phil Johnson,KCK,1977,1941,NA
Jerry West,LAL,1977,1938,710
Larry Costello,MIL,1977,1931,570
Don Nelson,MIL,1977,1940,770
Butch van Breda Kolff,NOJ,1977,1922,31
Elgin Baylor,NOJ,1977,1934,664
Red Holzman,NYK,1977,1920,287
Kevin Loughery,NYN,1977,1940,781
Gene Shue,PHI,1977,1931,563
John MacLeod,PHO,1977,1937,NA
Jack Ramsay,POR,1977,1925,NA
Doug Moe,SAS,1977,1938,948
Bill Russell,SEA,1977,1934,610
Dick Motta,WSB,1977,1931,NA
Cotton Fitzsimmons,ATL,1976,1931,NA
Gene Tormohlen,ATL,1976,1937,771
Tom Heinsohn,BOS,1976,1934,633
Jack Ramsay,BUF,1976,1925,NA
Dick Motta,CHI,1976,1931,NA
Bill Fitch,CLE,1976,1934,NA
Ray Scott,DET,1976,1938,745
Herb Brown,DET,1976,1936,NA
Al Attles,GSW,1976,1936,700
Johnny Egan,HOU,1976,1939,742
Phil Johnson,KCK,1976,1941,NA
Bill Sharman,LAL,1976,1926,419
Larry Costello,MIL,1976,1931,570
Butch van Breda Kolff,NOJ,1976,1922,31
Red Holzman,NYK,1976,1920,287
Gene Shue,PHI,1976,1931,563
John MacLeod,PHO,1976,1937,NA
Lenny Wilkens,POR,1976,1937,712
Bill Russell,SEA,1976,1934,610
K.C. Jones,WSB,1976,1932,671
Cotton Fitzsimmons,ATL,1975,1931,NA
Tom Heinsohn,BOS,1975,1934,633
Jack Ramsay,BUF,1975,1925,NA
Dick Motta,CHI,1975,1931,NA
Bill Fitch,CLE,1975,1934,NA
Ray Scott,DET,1975,1938,745
Al Attles,GSW,1975,1936,700
Johnny Egan,HOU,1975,1939,742
Phil Johnson,KCO,1975,1941,NA
Bill Sharman,LAL,1975,1926,419
Larry Costello,MIL,1975,1931,570
Scotty Robertson,NOJ,1975,1930,NA
Elgin Baylor,NOJ,1975,1934,664
Butch van Breda Kolff,NOJ,1975,1922,31
Red Holzman,NYK,1975,1920,287
Gene Shue,PHI,1975,1931,563
John MacLeod,PHO,1975,1937,NA
Lenny Wilkens,POR,1975,1937,712
Bill Russell,SEA,1975,1934,610
K.C. Jones,WSB,1975,1932,671
Cotton Fitzsimmons,ATL,1974,1931,NA
Tom Heinsohn,BOS,1974,1934,633
Jack Ramsay,BUF,1974,1925,NA
K.C. Jones,CAP,1974,1932,671
Dick Motta,CHI,1974,1931,NA
Bill Fitch,CLE,1974,1934,NA
Ray Scott,DET,1974,1938,745
Al Attles,GSW,1974,1936,700
Johnny Egan,HOU,1974,1939,742
Bob Cousy,KCO,1974,1928,420
Draff Young,KCO,1974,1942,NA
Phil Johnson,KCO,1974,1941,NA
Bill Sharman,LAL,1974,1926,419
Larry Costello,MIL,1974,1931,570
Red Holzman,NYK,1974,1920,287
Gene Shue,PHI,1974,1931,563
John MacLeod,PHO,1974,1937,NA
Jack McCloskey,POR,1974,1925,494
Bill Russell,SEA,1974,1934,610
Cotton Fitzsimmons,ATL,1973,1931,NA
Gene Shue,BAL,1973,1931,563
Tom Heinsohn,BOS,1973,1934,633
Jack Ramsay,BUF,1973,1925,NA
Dick Motta,CHI,1973,1931,NA
Bill Fitch,CLE,1973,1934,NA
Earl Lloyd,DET,1973,1928,429
Ray Scott,DET,1973,1938,745
Al Attles,GSW,1973,1936,700
Tex Winter,HOU,1973,1922,NA
Johnny Egan,HOU,1973,1939,742
Bob Cousy,KCO,1973,1928,420
Bill Sharman,LAL,1973,1926,419
Larry Costello,MIL,1973,1931,570
Red Holzman,NYK,1973,1920,287
Roy Rubin,PHI,1973,1925,NA
Kevin Loughery,PHI,1973,1940,781
Butch van Breda Kolff,PHO,1973,1922,31
Jerry Colangelo,PHO,1973,1939,NA
Jack McCloskey,POR,1973,1925,494
Tom Nissalke,SEA,1973,1932,NA
Bucky Buckwalter,SEA,1973,1933,NA
Richie Guerin,ATL,1972,1932,628
Gene Shue,BAL,1972,1931,563
Tom Heinsohn,BOS,1972,1934,633
Dolph Schayes,BUF,1972,1928,328
Johnny McCarthy,BUF,1972,1934,624
Dick Motta,CHI,1972,1931,NA
Bob Cousy,CIN,1972,1928,420
Bill Fitch,CLE,1972,1934,NA
Butch van Breda Kolff,DET,1972,1922,31
Terry Dischinger,DET,1972,1940,788
Earl Lloyd,DET,1972,1928,429
Al Attles,GSW,1972,1936,700
Tex Winter,HOU,1972,1922,NA
Bill Sharman,LAL,1972,1926,419
Larry Costello,MIL,1972,1931,570
Red Holzman,NYK,1972,1920,287
Jack Ramsay,PHI,1972,1925,NA
Cotton Fitzsimmons,PHO,1972,1931,NA
Rolland Todd,POR,1972,1934,NA
Stu Inman,POR,1972,1926,NA
Lenny Wilkens,SEA,1972,1937,712
Richie Guerin,ATL,1971,1932,628
Gene Shue,BAL,1971,1931,563
Tom Heinsohn,BOS,1971,1934,633
Dolph Schayes,BUF,1971,1928,328
Dick Motta,CHI,1971,1931,NA
Bob Cousy,CIN,1971,1928,420
Bill Fitch,CLE,1971,1934,NA
Butch van Breda Kolff,DET,1971,1922,31
Joe Mullaney,LAL,1971,1924,371
Larry Costello,MIL,1971,1931,570
Red Holzman,NYK,1971,1920,287
Jack Ramsay,PHI,1971,1925,NA
Cotton Fitzsimmons,PHO,1971,1931,NA
Rolland Todd,POR,1971,1934,NA
Alex Hannum,SDR,1971,1923,300
Lenny Wilkens,SEA,1971,1937,712
Al Attles,SFW,1971,1936,700
Richie Guerin,ATL,1970,1932,628
Gene Shue,BAL,1970,1931,563
Tom Heinsohn,BOS,1970,1934,633
Dick Motta,CHI,1970,1931,NA
Bob Cousy,CIN,1970,1928,420
Butch van Breda Kolff,DET,1970,1922,31
Joe Mullaney,LAL,1970,1924,371
Larry Costello,MIL,1970,1931,570
Red Holzman,NYK,1970,1920,287
Jack Ramsay,PHI,1970,1925,NA
Red Kerr,PHO,1970,1932,573
Jerry Colangelo,PHO,1970,1939,NA
Jack McMahon,SDR,1970,1928,495
Alex Hannum,SDR,1970,1923,300
Lenny Wilkens,SEA,1970,1937,712
George Lee,SFW,1970,1936,707
Al Attles,SFW,1970,1936,700
Richie Guerin,ATL,1969,1932,628
Gene Shue,BAL,1969,1931,563
Bill Russell,BOS,1969,1934,610
Dick Motta,CHI,1969,1931,NA
Ed Jucker,CIN,1969,1916,NA
Donnie Butcher,DET,1969,1936,730
Paul Seymour,DET,1969,1928,195
Butch van Breda Kolff,LAL,1969,1922,31
Larry Costello,MIL,1969,1931,570
Red Holzman,NYK,1969,1920,287
Jack Ramsay,PHI,1969,1925,NA
Red Kerr,PHO,1969,1932,573
Jack McMahon,SDR,1969,1928,495
Al Bianchi,SEA,1969,1932,609
George Lee,SFW,1969,1936,707
Gene Shue,BAL,1968,1931,563
Bill Russell,BOS,1968,1934,610
Red Kerr,CHI,1968,1932,573
Ed Jucker,CIN,1968,1916,NA
Donnie Butcher,DET,1968,1936,730
Butch van Breda Kolff,LAL,1968,1922,31
Dick McGuire,NYK,1968,1926,325
Red Holzman,NYK,1968,1920,287
Alex Hannum,PHI,1968,1923,300
Jack McMahon,SDR,1968,1928,495
Al Bianchi,SEA,1968,1932,609
Bill Sharman,SFW,1968,1926,419
Richie Guerin,STL,1968,1932,628
Mike Farmer,BAL,1967,1936,673
Buddy Jeannette,BAL,1967,1917,167
Gene Shue,BAL,1967,1931,563
Bill Russell,BOS,1967,1934,610
Red Kerr,CHI,1967,1932,573
Jack McMahon,CIN,1967,1928,495
Dave DeBusschere,DET,1967,1940,767
Donnie Butcher,DET,1967,1936,730
Fred Schaus,LAL,1967,1925,345
Dick McGuire,NYK,1967,1926,325
Alex Hannum,PHI,1967,1923,300
Bill Sharman,SFW,1967,1926,419
Richie Guerin,STL,1967,1932,628
Paul Seymour,BAL,1966,1928,195
Red Auerbach,BOS,1966,1917,NA
Jack McMahon,CIN,1966,1928,495
Dave DeBusschere,DET,1966,1940,767
Fred Schaus,LAL,1966,1925,345
Harry Gallatin,NYK,1966,1927,248
Dick McGuire,NYK,1966,1926,325
Dolph Schayes,PHI,1966,1928,328
Alex Hannum,SFW,1966,1923,300
Richie Guerin,STL,1966,1932,628
Buddy Jeannette,BAL,1965,1917,167
Red Auerbach,BOS,1965,1917,NA
Jack McMahon,CIN,1965,1928,495
Charles Wolf,DET,1965,1926,NA
Dave DeBusschere,DET,1965,1940,767
Fred Schaus,LAL,1965,1925,345
Eddie Donovan,NYK,1965,1922,NA
Harry Gallatin,NYK,1965,1927,248
Dolph Schayes,PHI,1965,1928,328
Alex Hannum,SFW,1965,1923,300
Harry Gallatin,STL,1965,1927,248
Richie Guerin,STL,1965,1932,628
Slick Leonard,BAL,1964,1932,632
Red Auerbach,BOS,1964,1917,NA
Jack McMahon,CIN,1964,1928,495
Charles Wolf,DET,1964,1926,NA
Fred Schaus,LAL,1964,1925,345
Eddie Donovan,NYK,1964,1922,NA
Dolph Schayes,PHI,1964,1928,328
Alex Hannum,SFW,1964,1923,300
Harry Gallatin,STL,1964,1927,248
Red Auerbach,BOS,1963,1917,NA
Jack McMahon,CHZ,1963,1928,495
Slick Leonard,CHZ,1963,1932,632
Charles Wolf,CIN,1963,1926,NA
Dick McGuire,DET,1963,1926,325
Fred Schaus,LAL,1963,1925,345
Eddie Donovan,NYK,1963,1922,NA
Bob Feerick,SFW,1963,1920,21
Harry Gallatin,STL,1963,1927,248
Alex Hannum,SYR,1963,1923,300
Red Auerbach,BOS,1962,1917,NA
Jim Pollard,CHP,1962,1922,261
Charles Wolf,CIN,1962,1926,NA
Dick McGuire,DET,1962,1926,325
Fred Schaus,LAL,1962,1925,345
Eddie Donovan,NYK,1962,1922,NA
Frank McGuire,PHW,1962,1913,NA
Paul Seymour,STL,1962,1928,195
Andrew Levane,STL,1962,1920,203
Bob Pettit,STL,1962,1932,549
Alex Hannum,SYR,1962,1923,300
Red Auerbach,BOS,1961,1917,NA
Charles Wolf,CIN,1961,1926,NA
Dick McGuire,DET,1961,1926,325
Fred Schaus,LAL,1961,1925,345
Carl Braun,NYK,1961,1927,169
Neil Johnston,PHW,1961,1929,469
Paul Seymour,STL,1961,1928,195
Alex Hannum,SYR,1961,1923,300
Red Auerbach,BOS,1960,1917,NA
Tom Marshall,CIN,1960,1931,579
Red Rocha,DET,1960,1923,197
Dick McGuire,DET,1960,1926,325
John Castellani,MNL,1960,1926,NA
Jim Pollard,MNL,1960,1922,261
Andrew Levane,NYK,1960,1920,203
Carl Braun,NYK,1960,1927,169
Neil Johnston,PHW,1960,1929,469
Ed Macauley,STL,1960,1928,337
Paul Seymour,SYR,1960,1928,195
Red Auerbach,BOS,1959,1917,NA
Bobby Wanzer,CIN,1959,1921,219
Tom Marshall,CIN,1959,1931,579
Red Rocha,DET,1959,1923,197
John Kundla,MNL,1959,1916,NA
Andrew Levane,NYK,1959,1920,203
Al Cervi,PHW,1959,1917,296
Andy Phillip,STL,1959,1922,162
Ed Macauley,STL,1959,1928,337
Paul Seymour,SYR,1959,1928,195
Red Auerbach,BOS,1958,1917,NA
Bobby Wanzer,CIN,1958,1921,219
Charles Eckman,DET,1958,1921,NA
Red Rocha,DET,1958,1923,197
George Mikan,MNL,1958,1924,246
John Kundla,MNL,1958,1916,NA
Vince Boryla,NYK,1958,1927,411
George Senesky,PHW,1958,1922,71
Alex Hannum,STL,1958,1923,300
Paul Seymour,SYR,1958,1928,195
Red Auerbach,BOS,1957,1917,NA
Charles Eckman,FTW,1957,1921,NA
John Kundla,MNL,1957,1916,NA
Vince Boryla,NYK,1957,1927,411
George Senesky,PHW,1957,1922,71
Bobby Wanzer,ROC,1957,1921,219
Red Holzman,STL,1957,1920,287
Slater Martin,STL,1957,1925,406
Alex Hannum,STL,1957,1923,300
Al Cervi,SYR,1957,1917,296
Paul Seymour,SYR,1957,1928,195
Red Auerbach,BOS,1956,1917,NA
Charles Eckman,FTW,1956,1921,NA
John Kundla,MNL,1956,1916,NA
Joe Lapchick,NYK,1956,1900,NA
Vince Boryla,NYK,1956,1927,411
George Senesky,PHW,1956,1922,71
Bobby Wanzer,ROC,1956,1921,219
Red Holzman,STL,1956,1920,287
Al Cervi,SYR,1956,1917,296
Red Auerbach,BOS,1955,1917,NA
Charles Eckman,FTW,1955,1921,NA
Red Holzman,MLH,1955,1920,287
John Kundla,MNL,1955,1916,NA
Joe Lapchick,NYK,1955,1900,NA
Edward Gottlieb,PHW,1955,1898,NA
Les Harrison,ROC,1955,1904,NA
Al Cervi,SYR,1955,1917,296
Clair Bee,BLB,1954,1896,NA
Red Auerbach,BOS,1954,1917,NA
Paul Birch,FTW,1954,1910,NA
Andrew Levane,MLH,1954,1920,203
Red Holzman,MLH,1954,1920,287
John Kundla,MNL,1954,1916,NA
Joe Lapchick,NYK,1954,1900,NA
Edward Gottlieb,PHW,1954,1898,NA
Les Harrison,ROC,1954,1904,NA
Al Cervi,SYR,1954,1917,296
Chick Reiser,BLB,1953,1914,172
Clair Bee,BLB,1953,1896,NA
Red Auerbach,BOS,1953,1917,NA
Paul Birch,FTW,1953,1910,NA
Herm Schaefer,INO,1953,1918,250
Andrew Levane,MLH,1953,1920,203
John Kundla,MNL,1953,1916,NA
Joe Lapchick,NYK,1953,1900,NA
Edward Gottlieb,PHW,1953,1898,NA
Les Harrison,ROC,1953,1904,NA
Al Cervi,SYR,1953,1917,296
Fred Scolari,BLB,1952,1922,61
Chick Reiser,BLB,1952,1914,172
Red Auerbach,BOS,1952,1917,NA
Paul Birch,FTW,1952,1910,NA
Herm Schaefer,INO,1952,1918,250
Doxie Moore,MLH,1952,1911,NA
John Kundla,MNL,1952,1916,NA
Joe Lapchick,NYK,1952,1900,NA
Edward Gottlieb,PHW,1952,1898,NA
Les Harrison,ROC,1952,1904,NA
Al Cervi,SYR,1952,1917,296
Buddy Jeannette,BLB,1951,1917,167
Walt Budko,BLB,1951,1925,292
Red Auerbach,BOS,1951,1917,NA
Murray Mendenhall,FTW,1951,1898,NA
Cliff Barker,INO,1951,1921,320
Wah Wah Jones,INO,1951,1926,412
John Kundla,MNL,1951,1916,NA
Joe Lapchick,NYK,1951,1900,NA
Edward Gottlieb,PHW,1951,1898,NA
Les Harrison,ROC,1951,1904,NA
Al Cervi,SYR,1951,1917,296
Dave McMillan,TRI,1951,1886,NA
John Logan,TRI,1951,1921,103
Mike Todorovich,TRI,1951,1923,389
Bones McKinney,WSC,1951,1919,27
Howie Schultz,AND,1950,1922,357
Ike Duffey,AND,1950,1906,NA
Doxie Moore,AND,1950,1911,NA
Buddy Jeannette,BLB,1950,1917,167
Alvin Julian,BOS,1950,1901,NA
Philip Brownstein,CHS,1950,1906,NA
Jimmy Darden,DNN,1950,1922,367
Murray Mendenhall,FTW,1950,1898,NA
Cliff Barker,INO,1950,1921,320
John Kundla,MNL,1950,1916,NA
Joe Lapchick,NYK,1950,1900,NA
Edward Gottlieb,PHW,1950,1898,NA
Les Harrison,ROC,1950,1904,NA
Ken Suesens,SHE,1950,1916,NA
Grady Lewis,STB,1950,1917,75
Al Cervi,SYR,1950,1917,296
Roger Potter,TRI,1950,1907,NA
Red Auerbach,TRI,1950,1917,NA
Charley Shipp,WAT,1950,1913,317
Jack Smiley,WAT,1950,1922,257
Bob Feerick,WSC,1950,1920,21
